Library Code,Library Name,Latitude,Longitude
127058,2.28도서관,35.8592504,128.5894055
148096,U보라작은도서관,35.223558,128.874226
111456,가락몰도서관,37.492994,127.112326
125010,가수원도서관,36.3019,127.348812
111287,가슴따뜻한작은도서관,37.5814481,126.9111617
125008,가오도서관,36.3124314,127.4553237
131059,가온누리작은도서관,35.6454614,129.346506
111108,가온도서관,37.5563885,127.010869
127065,가창면 참꽃 작은도서관,35.8023213,128.623414
141143,가평군 설악도서관,37.683239,127.4908736
141105,가평군 조종도서관,37.818321,127.3529165
141286,가평군 청평도서관,37.7395914,127.4241821
141001,가평군 한석봉도서관,37.8248081,127.5067831
125004,갈마도서관,36.3409156,127.3656805
111463,갈산도서관,37.5089368,126.8671234
711308,갈현1동문화의집,37.623970,126.916586
143124,감곡도서관,37.1196808,127.6371611
111070,강남구립논현도서관,37.5173333,127.0372
111039,강남구립대치도서관,37.4953832,127.063706
111347,강남구립도곡정보문화도서관,37.4882371,127.0392707
111479,강남구립못골도서관,37.471524,127.096698
111474,강남구립못골한옥어린이도서관,37.473163,127.099305
111103,강남구립역삼도서관,37.4952602,127.033191
111127,강남구립역삼푸른솔도서관,37.4964736,127.031856
711265,강남구립열린도서관,37.483932,127.084402
111518,강남구립일원라온영어도서관,37.4817136,127.0822397
111073,강남구립정다운도서관,37.5190642,127.046371
111056,강남구립즐거운도서관,37.4997257,127.057818
111069,강남구립청담도서관,37.5250583,127.0493
111075,강남구립행복한도서관,37.5022554,127.06415
111125,강동구립강일도서관,37.5650504,127.1738009
111501,강동구립둔촌도서관,37.5315801,127.1483305
111078,강동구립성내도서관,37.5327964,127.1333283
111176,강동구립암사도서관,37.5528007,127.1333457
111470,강동구립천호도서관,37.5408046,127.1338987
111101,강동구립해공도서관,37.5443685,127.126709
111037,강북문화정보도서관,37.6248352,127.0360823
111038,강북청소년문화정보도서관,37.6230299,127.0215671
111453,강서구립가양도서관,37.559397,126.8653386
111378,강서구립곰달래도서관,37.5291122,126.8490778
111067,강서구립길꽃어린이도서관,37.5786886,126.8138658
111098,강서구립꿈꾸는어린이도서관,37.5473333,126.8731625
111309,강서구립등빛도서관,37.5624339,126.8423536
111118,강서구립우장산숲속도서관,37.5484267,126.8418183
111097,강서구립푸른들청소년도서관,37.544683,126.8351
111373,강서영어도서관,37.5349763,126.8604366
142001,강원특별자치도교육청 강릉교육문화관,37.745942,128.9000051
142003,강원특별자치도교육청 고성교육도서관,38.4392611,128.4500889
142089,강원특별자치도교육청 동해교육도서관,37.5384865,129.109787
142006,강원특별자치도교육청 명주교육도서관,37.8867734,128.8263907
142007,강원특별자치도교육청 문막교육도서관,37.3050229,127.8146418
142008,강원특별자치도교육청 삼척교육문화관,37.445145,129.1650073
142010,강원특별자치도교육청 속초교육도서관,38.2026986,128.5804605
142011,강원특별자치도교육청 양구교육도서관,38.101864,127.9874258
142012,강원특별자치도교육청 양양교육도서관,38.0758946,128.618285
142013,강원특별자치도교육청 영월교육도서관,37.1802997,128.4588221
142014,강원특별자치도교육청 원주교육문화관,37.3517321,127.9359125
142016,강원특별자치도교육청 인제교육도서관,38.0702268,128.1706713
142017,강원특별자치도교육청 정선교육도서관,37.3782494,128.6613918
142018,강원특별자치도교육청 철원교육도서관,38.2106209,127.2122376
142019,강원특별자치도교육청 춘성교육도서관,37.9273184,127.7506508
142021,강원특별자치도교육청 춘천교육문화관,37.8757842,127.7241858
142023,강원특별자치도교육청 태백교육도서관,37.1578745,128.989316
142024,강원특별자치도교육청 평창교육도서관,37.3696066,128.3943975
142025,강원특별자치도교육청 홍천교육도서관,37.6916857,127.8839978
142026,강원특별자치도교육청 화천교육도서관,38.1074923,127.7042923
142027,강원특별자치도교육청 횡성교육도서관,37.4871586,127.9795054
142009,강원특별자치도교육청속초교육문화관,38.2063896,128.5861305
146001,강진군도서관,34.640635,126.7695711
741161,강촌공원작은도서관,37.6450775,126.7952074
111216,개봉도서관,37.4897388,126.8583705
111240,개울건강도서관,37.5259388,126.8566029
11134706,개포4동작은도서관,37.4787976,127.051507
111049,거마도서관,37.4935096,127.1468394
148302,거제시립수양도서관,34.8877852,128.6462266
148317,거제시립아주도서관,34.8633998,128.6938561
148089,거제시립옥포도서관,34.8970408,128.6875731
148033,거제시립장승포도서관,34.8699012,128.7313594
148184,거제시립장평도서관,34.889635,128.609325
148307,거제시립하청도서관,34.9554532,128.6550841
148046,거창군립한마음도서관,35.6891619,127.9037437
745073,검산작은도서관,35.8074283,126.8964428
141004,경기과천교육도서관,37.432262,126.9965747
141005,경기광주교육도서관,37.4108381,127.2552863
141006,경기김포교육도서관,37.6209475,126.7117185
141008,경기성남교육도서관,37.2979705,127.0232861
141012,경기여주가남교육도서관,37.2041633,127.5461529
141106,경기의정부교육도서관,37.763362,127.036438
141010,경기중앙교육도서관,37.2979705,127.0232861
141141,경기평생교육학습관,37.2522357,127.0321226
141009,경기평택교육도서관,37.0730819,127.0626649
141017,경기포천교육도서관,37.8944791,127.2018087
141130,경기화성교육도서관,37.1331056,126.9201978
148308,경남대표도서관,35.2490494,128.6820973
147168,경북도서관,36.5743881,128.4879321
147001,경산시립도서관,35.9132142,128.8129935
147165,경산시립장산도서관,35.8142997,128.7311778
148001,경상남도교육청 거제도서관,34.8789706,128.6229211
148002,경상남도교육청 거창도서관,35.6871543,127.9115485
148003,경상남도교육청 고성도서관,34.9792068,128.3263477
148004,경상남도교육청 김해도서관,35.2327245,128.873884
148312,경상남도교육청 김해지혜의바다도서관,35.236152,128.8215732
148032,경상남도교육청 남지도서관,35.3891529,128.4713668
148005,경상남도교육청 남해도서관,34.8343568,127.8948644
148006,경상남도교육청 마산도서관,35.2130262,128.584792
148310,경상남도교육청 마산지혜의바다도서관,35.2567086,128.597716
148007,경상남도교육청 밀양도서관,35.4000943,128.8414162
148009,경상남도교육청 사천도서관,35.0833041,128.0874714
148010,경상남도교육청 산청도서관,35.4168475,127.8764157
148316,경상남도교육청 산청지리산도서관,35.3014196,127.9744965
148011,경상남도교육청 삼천포도서관,34.9533106,128.0772786
148012,경상남도교육청 양산도서관,35.3477893,129.0439266
148019,경상남도교육청 의령도서관,35.319722,128.2669478
148034,경상남도교육청 진동도서관,35.1193316,128.4897935
148020,경상남도교육청 진양도서관,35.1670616,128.1660324
148021,경상남도교육청 진영도서관,35.3047655,128.7414169
148024,경상남도교육청 창녕도서관,35.5359284,128.5035663
148025,경상남도교육청 창원도서관,35.2243237,128.6641208
148026,경상남도교육청 통영도서관,34.8278389,128.4161814
148036,경상남도교육청 하남도서관,35.3763692,128.7121536
148027,경상남도교육청 하동도서관,35.0638743,127.7447672
148028,경상남도교육청 함안도서관,35.2714708,128.4082277
148029,경상남도교육청 함양도서관,35.5211121,127.7270663
148030,경상남도교육청 합천도서관,35.5643101,128.1689735
147002,경상북도교육청 고령도서관,35.7311981,128.2675909
147003,경상북도교육청 구미도서관,36.1238074,128.3315119
147014,경상북도교육청 금호도서관,35.9343797,128.8806563
147007,경상북도교육청 봉화도서관,36.8883933,128.7401267
147008,경상북도교육청 상주도서관,36.4120515,128.1584487
147040,경상북도교육청 상주도서관 화령분관,36.44241,127.945837
147009,경상북도교육청 성주도서관,35.9275785,128.2835825
147010,경상북도교육청 안동도서관,36.5614924,128.7170411
147011,경상북도교육청 안동도서관 용상분관,36.5576204,128.7516426
147039,경상북도교육청 안동도서관 풍산분관,36.5767134,128.5752714
147031,경상북도교육청 영덕도서관,36.4146875,129.3680705
147012,경상북도교육청 영양도서관,36.6606963,129.1108249
147013,경상북도교육청 영일도서관,36.113839,129.345885
147032,경상북도교육청 영주선비도서관,36.8198818,128.6062617
147024,경상북도교육청 영주선비도서관 풍기분관,36.8708438,128.5196398
147015,경상북도교육청 예천도서관,36.6554127,128.4546282
147016,경상북도교육청 외동도서관,35.7172229,129.3245128
147017,경상북도교육청 울릉도서관,37.4993877,130.901446
147018,경상북도교육청 울진도서관,36.9863869,129.3994624
147019,경상북도교육청 의성도서관,36.3537544,128.700792
147020,경상북도교육청 점촌도서관,36.6058736,128.2045857
147006,경상북도교육청 점촌도서관 가은분관,36.6470547,128.0618016
147021,경상북도교육청 청도도서관,35.6452984,128.7400677
147022,경상북도교육청 청송도서관,36.4366493,129.0552349
147023,경상북도교육청 칠곡도서관,35.996273,128.4035346
147105,경상북도교육청문화원 종합정보자료실,36.0736127,129.3913615
347034,경상북도교육청연수원 도서관,36.1243423,128.3221001
147046,경상북도교육청정보센터,35.822663,128.7441109
147042,경주시립감포도서관,35.798772,129.4929311
147044,경주시립단석도서관,35.8517385,129.1025403
147025,경주시립도서관,35.8598841,129.2186252
147120,경주시립송화도서관,35.8421572,129.1816974
147026,경주시립중앙도서관,35.8384087,129.2076376
147052,경주시립칠평도서관,35.992291,129.2186912
144055,고대웃음꽃 작은도서관,36.9364382,126.59208
111312,고맙습니다 하난곡작은도서관,37.4767912,126.9199313
144111,고북작은도서관,36.667254,126.533492
741758,고암작은도서관,37.8333114,127.0708782
141574,고양시립가좌도서관,37.6861719,126.7202262
141139,고양시립대화도서관,37.6809678,126.753923
141398,고양시립덕이도서관,37.7029746,126.754531
141055,고양시립마두도서관,37.6664887,126.782103
141073,고양시립백석도서관,37.6472487,126.793775
141635,고양시립별꿈도서관,37.6534467,126.8519658
141555,고양시립삼송도서관,37.6488432,126.884639
141388,고양시립식사도서관,37.6760845,126.815918
141546,고양시립신원도서관,37.6663747,126.886347
141123,고양시립아람누리도서관,37.6615541,126.7745
141059,고양시립원당도서관,37.6562321,126.838837
141631,고양시립일산도서관,37.6850421,126.7642552
141124,고양시립주엽어린이도서관,37.6684857,126.756534
141150,고양시립풍동도서관,37.6705562,126.795196
141140,고양시립한뫼도서관,37.6935842,126.776286
141018,고양시립행신도서관,37.6207524,126.828326
141126,고양시립행신어린이도서관,37.6147771,126.843475
141072,고양시립화정도서관,37.637831,126.837192
141125,고양시립화정어린이도서관,37.6328887,126.826242
741193,고양윤창작은도서관,37.7057387,126.8948322
741190,고양작은도서관,37.7024393,126.9012101
150009,고운남측도서관,36.5049652,127.235359
150004,고운동도서관,36.5197146,127.236587
141591,고촌도서관,37.6032053,126.7711481
741297,고현초꿈키움도서관,37.1336377,127.0854297
146035,고흥군립남부도서관,34.5275467,127.1415292
146051,고흥군립북부도서관,34.780904,127.3306506
146077,고흥군립중앙도서관,34.609695,127.2889664
111512,공릉행복도서관,37.6223104,127.0727525
144043,공주기적의도서관,36.45934,127.1266693
144014,공주시 웅진도서관,36.460818,127.1111132
141062,과천시정보과학도서관,37.4187291,126.9897092
141202,관산작은도서관,37.6879734,126.8625188
111217,관악산詩도서관,37.4681523,126.9455001
111045,관악중앙도서관,37.4671252,126.9448168
130023,관평도서관,36.4262899,127.3897975
741089,광남작은도서관,37.3855352,127.2365257
141080,광명시광명도서관,37.4653018,126.8513075
141561,광명시소하도서관,37.4454883,126.8880089
141613,광명시연서도서관,37.482755,126.8646514
141405,광명시철산도서관,37.4769575,126.8723412
141155,광명시충현도서관,37.4340114,126.8847294
141019,광명시하안도서관,37.4676204,126.8735159
129001,광산구립신가도서관,35.1827519,126.8285849
129005,광산구립운남어린이도서관,35.1730207,126.8219798
129223,광산구립이야기꽃도서관,35.1484289,126.7798985
129190,광산구립장덕도서관,35.1910934,126.8140936
129002,광산구립첨단도서관,35.2167923,126.832239
146049,광양용강도서관,34.9741298,127.607381
146050,광양중마도서관,34.9374495,127.6905967
146024,광양중앙도서관,34.9802034,127.5875486
146177,광양희망도서관,34.9751297,127.5805497
129225,광주 북구 양산도서관,37.6036883,127.0226004
129131,광주 북구 운암도서관,35.1801822,126.8753206
124010,광주 북구 일곡도서관,35.208023,126.895467
129226,광주 북구 중흥도서관,35.169805,126.9144483
124009,광주 서구 공공도서관,35.1308667,126.8603824
129222,광주 서구 상록도서관,35.1551865,126.8889039
129004,광주 서구 어린이생태학습도서관,35.1297987,126.8818583
124003,광주광역시립무등도서관,35.1765283,126.9253482
124004,광주광역시립사직도서관,35.1395202,126.9139332
124008,광주광역시립산수도서관,35.1543981,126.9284698
124012,광주남구문화정보도서관,35.1220332,126.9175553
129224,광주남구청소년도서관,35.1207747,126.9071242
129219,광주남구푸른길도서관,35.1292558,126.8951485
124001,광주송정다가치문화도서관,35.1453164,126.7996039
141235,광주시립곤지암도서관,37.3489171,127.3410147
141576,광주시립능평도서관,37.3496999,127.1671923
141236,광주시립오포도서관,37.3692382,127.2312356
141114,광주시립중앙도서관,37.4105616,127.2528784
141512,광주시립초월도서관,37.3870605,127.2909196
124002,광주중앙도서관,35.1485032,126.9253348
129221,광주중앙도서관 분관 최상준도서관,35.1876539,126.897735
124011,광주학생교육문화회관,35.1570531,126.858156
124005,광주학생독립운동기념회관,35.1416737,126.8659601
111036,광진정보도서관,37.5510185,127.1105699
144033,광천공공도서관,36.4959512,126.6199846
143001,괴산교육도서관,36.8109221,127.7920861
145133,교동골작은도서관,35.7969055,126.8797427
141129,구갈희망누리도서관,37.2726108,127.13032
741008,구래작은도서관,37.2937629,127.0000255
146040,구례군 매천도서관,35.2025,127.4627778
111489,구로기적의도서관,37.5071053,126.8775035
111099,구로꿈나무어린이도서관,37.4898684,126.8872465
147125,구룡포 미르아라작은도서관,35.9911577,129.552533
141020,구리시 교문도서관,37.5951497,127.13455
141070,구리시 인창도서관,37.6050723,127.1456099
141225,구리시 토평도서관,37.5860642,127.1457728
111458,구립구산동도서관마을,37.609945,126.912942
111482,구립내를건너서숲으로도서관,37.5913717,126.9078047
111126,구립상림도서관,37.644362,126.928860
111491,구립은뜨락도서관,37.6123992,126.9292744
111452,구립은평뉴타운도서관,37.636592,126.931654
111124,구립응암정보도서관,37.586221,126.919621
111110,구립증산정보도서관,37.582973,126.907543
147062,구미시립봉곡도서관,36.1529195,128.3076996
147119,구미시립상모정수도서관,36.0873769,128.3564442
147029,구미시립선산도서관,36.2387879,128.3048705
147169,구미시립양포도서관,36.1387724,128.4187321
147051,구미시립인동도서관,36.0990913,128.4236401
147038,구미시립중앙도서관,36.1140333,128.335603
141118,구성도서관,37.2965012,127.1189634
130022,구암도서관,36.3492563,127.3300408
111305,구의제3동도서관,37.5380702,127.0896864
125013,구즉도서관,36.4294702,127.3805883
727011,구지면 작은도서관,35.6604264,128.415043
50001,국립세종도서관,36.4989631,127.268342
711352,국사봉숲속작은도서관,37.4956113,126.9388023
145036,군산교육문화회관,35.9708598,126.7365741
145009,군산교육문화회관 대야분관,35.9489434,126.8188947
145155,군산시립금강도서관,35.9676772,126.7366293
145121,군산시립늘푸른도서관,35.9606645,126.6989171
145002,군산시립도서관,35.9658352,126.7112168
145151,군산시립산들도서관,35.9204731,126.6696889
145122,군산시립설림도서관,35.9730164,126.6844042
145029,군산시립임피채만식도서관,35.9872902,126.8486696
111521,군자동도서관,37.5554909,127.0754515
141135,군포시중앙도서관,37.3551341,126.9157442
111471,궁동어린이도서관,37.4837252,126.8413333
131061,극동푸른작은도서관,35.6415845,129.3480783
147141,근남작은도서관,36.9636125,129.3955823
147121,근로종합복지회관작은도서관,35.9772867,129.379979
741001,글마루작은도서관,37.4789141,126.796399
111235,글마루한옥어린이도서관,37.5068616,126.8456141
148170,글밭작은도서관,34.8843826,128.6189394
111500,글빛도서관,37.6041556,127.0224390
111062,글빛정보도서관,37.4861679,126.95965
148075,글혜윰작은도서관,35.310179,128.730168
144041,금산기적의도서관,36.1109996,127.4906171
144046,금산인삼고을도서관,36.1112746,127.4912762
144069,금산작은도서관,36.0975478,127.4916323
143017,금왕교육도서관,36.9901121,127.5921688
111077,금천구립가산도서관,37.4734504,126.8921274
111113,금천구립금나래도서관,37.4567667,126.8954005
111040,금천구립독산도서관,37.4674481,126.9080502
111434,금천구립시흥도서관,37.4524516,126.9070357
741292,금촌무지개작은도서관,37.766106,126.774515
124007,금호평생교육관,35.1453424,126.9006562
147108,기계면 버드내작은도서관,36.0704002,129.20648
147143,기성작은도서관,36.7983267,129.4517485
141239,기흥도서관,37.2862231,127.1141009
145048,길보작은도서관,35.7997455,126.9004444
111515,김근태기념도서관,37.6879391,127.0336271
111502,김영삼도서관,37.5053584,126.949863
145077,김제교육문화회관,35.8067653,126.89217
145022,김제교육문화회관 금산분관,35.7173185,126.9946612
145041,김제금구도서관,35.7751438,127.0125269
145033,김제만경도서관,35.8492989,126.8169325
145026,김제시립도서관,35.7990764,126.8925556
148085,김해글로벗도서관,35.234074,128.881242
148180,김해기적의도서관,35.175871,128.810384
148309,김해율하도서관,35.1718789,128.8138273
148071,김해청소년문화의집,35.242247,128.87837
111516,까망돌도서관,37.505058,126.9607317
131028,꽃바위작은도서관,35.4870523,129.4113238
141215,꿈꾸는새싹작은도서관,37.52592,126.79781
131043,꿈꾸는작은도서관,35.6297775,129.338959
111469,꿈나래어린이영어도서관,37.5551863,126.9056598
727075,꿈날자문고 도서관,35.8702298,128.7259751
111100,꿈마을도서관,37.4871738,126.8902592
111104,꿈을이루는작은도서관,37.5470652,126.9521435
148038,꿈이랑도서관,34.8028677,128.393474
111280,꿈이있는작은도서관,37.5860669,126.9493506
127015,꿈틀 작은도서관,35.8479555,128.5723398
111218,낙성대공원도서관,37.4711007,126.95999
111179,남가좌새롬어린이도서관,37.5782918,126.9240346
128112,남동논현도서관,37.402323,126.7263206
131082,남목도서관,35.5455715,129.4277546
131016,남목작은도서관,35.5424852,129.4255357
141599,남사도서관,37.1523515,127.1726883
127016,남산4동 작은도서관,35.8582424,128.5805671
111180,남산타운 어린이도서관,37.5495114,127.011900
141137,남양주시 별내도서관,37.7081965,127.1177053
141568,남양주시 별빛도서관,37.6509135,127.1204532
141176,남양주시 오남도서관,37.6980757,127.1976087
141146,남양주시 와부도서관,37.5856432,127.2174767
141625,남양주시 이석영뉴미디어도서관,37.658042,127.2952154
141035,남양주시 정약용도서관,37.5859178,127.1707352
141091,남양주시 진건도서관,37.6550996,127.1774145
141521,남양주시 진접도서관,37.7306138,127.193936
141536,남양주시 진접푸른숲도서관,37.7153353,127.1926723
141401,남양주시 퇴계원도서관,37.6490687,127.1455537
141175,남양주시 평내도서관,37.6417066,127.2388929
141585,남양주시 호평도서관,37.6675666,127.2481052
141071,남양주시 화도도서관,37.6500989,127.3058023
711399,남영동 작은도서관,37.545666,126.9730745
145004,남원교육문화회관,35.4101177,127.3819549
145011,남원교육문화회관 운봉분관,35.4409827,127.5320598
145050,남원시립도서관,35.4076967,127.380214
145149,남원시어린이청소년도서관,35.4198906,127.3997991
741464,남한산성작은도서관,37.4773703,127.1872933
148055,남해화전도서관,34.8388957,127.8907146
111112,내손책고운도서관,37.37826,126.97563
148087,내외작은도서관,35.237567,128.857848
741511,내유작은도서관,37.7281026,126.8470859
727055,노원동 작은도서관,35.8909297,128.5663818
111047,노원어린이도서관,37.6580084,127.076284
111058,노원중앙도서관,37.6610613,127.0649973
727098,노원행복 작은도서관,35.8969428,128.5757695
130012,노은도서관,36.381557,127.3206247
711152,녹번만화도서관,37.601393,126.934879
711468,논골작은도서관,37.591147,126.9337221
727010,논공읍 작은도서관,35.730443,128.451975
144022,논산강경도서관,36.1591204,127.0184433
144031,논산연무도서관,36.1264842,127.0972574
144178,논산열린도서관,36.1960813,127.108748
111071,논현문화마루도서관(분관),37.517466,127.040487
141121,누리봄작은도서관,37.6248158,126.7145551
141083,느티나무도서관,37.3340177,127.096092
727073,늘푸른 도서관,35.8935022,128.6451719
111105,늘푸른소나무작은도서관,37.542236,126.955448
711077,늘푸른열린작은도서관,37.5742842,126.9101562
141189,다문화작은도서관,37.332383,126.790301
727012,다사읍 서재 작은도서관,35.8719858,128.49424
727116,다사읍 작은도서관,35.8649215,128.4571628
147167,다산도서관,35.8219087,128.4272761
111513,다산성곽도서관,37.5516036,127.0041767
131037,다울림작은도서관,35.6374664,129.3300097
711325,다울작은도서관,37.4788487,126.973231
150011,다정동도서관,36.4945176,127.250339
143002,단양교육도서관,36.9796323,128.356686
143094,단양군립다누리도서관,36.985817,128.3707666
143019,단양군립매포도서관,37.0324361,128.2972475
111302,달빛마루도서관,37.604481,127.031316
127093,달서구립가족문화도서관,35.8194184,128.5228843
127099,달서구립달서영어도서관,35.8312519,128.5552707
127001,달서구립도원도서관,35.8068385,128.5389385
127012,달서구립본리도서관,35.8405793,128.5418185
127005,달서구립성서도서관,35.8574567,128.5144441
127002,달서구립어린이도서관,35.8224119,128.5470738
327002,달서아트센터 도서관,35.8433779,128.5228444
127081,달성군립도서관,35.8593619,128.462388
127027,달성군청 도서관,35.7745414,128.4313244
127042,달성군청소년센터 작은도서관,35.7238941,128.4550625
142050,담작은도서관,37.871844,127.7316012
711311,답십리1동 아름드리 작은도서관,37.5718898,127.0511352
711085,답십리2동 민들레 작은도서관,37.567353,127.0612752
741011,당곡작은도서관,37.3237954,126.8375919
144034,당진시립송악도서관,36.8903738,126.6939875
144062,당진시립중앙도서관,36.8936538,126.632599
144023,당진시립합덕도서관,36.811625,126.7605331
141266,대곶작은도서관,37.6521773,126.5840833
127087,대구 동구 신천도서관,35.8714979,128.617743
127049,대구 동구 안심도서관,35.864646,128.7025332
127009,대구 북구 구수산도서관,35.9387852,128.5523825
127084,대구 북구 대현도서관,35.8819758,128.6073839
727040,대구 북구 영어 작은도서관,35.881909,128.5835861
127088,대구 북구 태전도서관,35.9284645,128.5456384
127086,대구 서구 비산도서관,35.8685082,128.5733059
127094,대구 서구 비원도서관,35.8861175,128.5693057
127011,대구 서구 어린이도서관,35.8743119,128.5463842
127095,대구 서구 영어도서관,35.8679313,128.5442553
127098,대구 서구 원고개도서관,35.881787,128.5707147
127070,대구 중구 영어도서관,35.8616393,128.6043643
327009,대구 중구청 교양정보실,35.8692838,128.6060779
122001,대구2.28기념학생도서관,35.890772,128.633712
147004,대구광역시교육청삼국유사군위도서관,36.2394613,128.5725268
122009,대구광역시립남부도서관,35.8321174,128.5807653
122011,대구광역시립달성도서관,35.6985758,128.4475554
122010,대구광역시립동부도서관,35.8901654,128.6216004
122002,대구광역시립두류도서관,35.852632,128.5604
122003,대구광역시립북부도서관,35.885182,128.5839
122008,대구광역시립서부도서관,35.8722558,128.5576101
122007,대구광역시립수성도서관,35.8720796,128.6391377
741210,대덕작은도서관,37.588315,126.8755625
148078,대동푸른뜰작은도서관,35.236135,128.993895
148063,대동한마음작은도서관,35.232696,128.865009
111083,대림도서관,37.5082195,126.9040594
127091,대명어울림도서관,35.8417305,128.5735803
111443,대방어린이도서관,37.5029826,126.9251559
727107,대봉2동 작은도서관,35.8589239,128.599461
144032,대산도서관,36.9401513,126.4396125
143024,대소도서관,36.9674899,127.4849331
147102,대송면 큰솔작은도서관,35.97817,129.36225
727025,대신동 작은도서관,35.8648043,128.5768868
141446,대월작은도서관,37.2298164,127.4921844
130007,대전 서구 어린이도서관,36.3050299,127.3684062
125002,대전학생교육문화원,36.3294343,127.4102572
111072,대조꿈나무어린이도서관,37.614157,126.920660
141147,대주작은도서관,37.3757817,127.2614716
711266,대치1동작은도서관,37.4932557,127.056776
150007,대평동도서관,36.4852235,127.251872
148067,대포천작은도서관,35.30723,128.930649
144113,대호지책나래 작은도서관,36.8970354,126.5072679
141216,대화마을작은도서관,37.6725654,126.7351465
148059,덕산작은도서관,35.232338,128.867496
11134704,도곡2동작은도서관,37.483649,127.046369
150001,도담동도서관,36.5153999,127.261748
141182,도란도란작은도서관,37.52704,126.82495
111351,도봉1동 공립 작은도서관,37.6786704,127.0433569
111270,도봉2동 공립 작은도서관,37.6696229,127.0465415
111208,도봉구립무수골도서관,37.6829589,127.0428608
111129,도봉구립학마을도서관,37.662109,127.027821
711319,도봉구청 행복작은도서관,37.6686287,127.0470496
111457,도봉기적의도서관,37.6676581,127.049132
111041,도봉문화정보도서관,37.644055,127.0420503
111189,도봉아이나라도서관,37.6590072,127.0494699
141399,도척작은도서관,37.3046236,127.3311836
127030,도평동 작은도서관,35.91006,128.65001
111448,돌마리도서관,37.5035159,127.1036498
711081,동대문구 장안 벚꽃길 작은도서관,37.576349,127.076761
111445,동대문구답십리도서관,37.573203,127.050405
111065,동대문구정보화도서관,37.5900642,127.047331
711427,동대문책마당도서관,37.5742015,127.0398327
141089,동두천꿈나무정보도서관,37.8921183,127.0513705
141022,동두천시립도서관,37.9068364,127.0474073
744153,동문작은도서관,36.7806793,126.4599803
141160,동백도서관,37.2740661,127.1581171
127056,동인느티나무 도서관,35.8713258,128.607224
111148,동작샘터도서관,37.4883609,126.9775741
111102,동작영어마루도서관,37.5091646,126.9434213
727067,동촌역사 작은도서관,35.8901575,128.649822
142034,동해시립발한도서관,37.5482038,129.1059792
142037,동해시립북삼도서관,37.4926885,129.1044104
147072,두호동 두무치작은도서관,36.0574535,129.374743
147146,두호동 책이랑바다랑작은도서관,36.06095,129.38005
748134,둔덕청마꽃들작은도서관,34.8365111,128.5047773
130006,둔산도서관,36.3600736,127.3931671
111454,둘리도서관,37.6538444,127.0227892
142057,등대작은도서관,37.5586983,129.114202
148097,떡갈나무숲작은도서관,35.168306,128.817546
